,PCA1,PCA2,PCA3,PCA4,PCA5,target_scaler
270,-0.6346702493324712,-0.48450124794171706,-0.09368842298301955,-0.01292279198797349,0.177791077298581,0
271,-0.4680207773401881,0.07356749005088713,-0.31473604235695335,-0.09593312790887129,-0.026751402228090505,0
272,1.141164029830394,-0.3811345671988763,-0.042422126876345966,0.20433314220257942,0.12958299052099603,1
273,-0.6253069907321925,0.18389465664356616,-0.06853672695371377,0.04894087655615291,-0.21295353196854727,0
274,0.11659770800128565,-0.4709779802777524,0.2525520240473943,-0.09569294341796208,-0.037741472968683826,1
275,-0.2717257482641865,0.09367653924783616,-0.08784967160811534,0.35841501456566305,-0.3547244882202714,0
276,-0.7114637032532246,-0.06797669780618808,-0.1444230475795942,0.06260498106157265,-0.1855710075787902,0
277,0.09904927835796924,-0.5365949967258139,-0.08381309225362922,0.02243181452188959,-0.0028603348177688886,1
278,-0.498644200447407,-0.3786826134802265,0.030923909216787532,-0.04429505090396332,0.05724632233871753,0
279,-0.24855344732356324,-0.11092055047253056,-0.17497383692706192,-0.05585163106589884,-0.045027569874120946,0
280,0.8414230420074991,-0.13613287705430696,0.19278581273349477,-0.21924502608196586,-0.1105624203563708,1
281,-0.4545388102708735,-0.03964270126049005,-0.17422579028684707,0.23692307436069196,-0.05367963364416383,0
282,0.7287059206740353,-0.2217944610175404,-0.1182780465407988,-0.18144324090904432,-0.06602730904500169,1
283,0.5111672468081868,0.13747474701816878,-0.11413661325364359,-0.1477254360072997,0.16038238218684203,1
284,-0.2201271292600587,-0.04317731689167879,-0.0934494458969399,0.19579455278306762,0.37620409748045175,0
285,-0.6660607275631428,-0.2318977528688081,0.030148175250015185,0.0986656861261372,-0.05503461179279465,0
286,-0.15777224983781532,0.1830920146483799,0.14075411990387254,0.10506918719091546,0.28051485040984697,0
287,-0.6195768659534162,-0.3047625208548426,-0.2702000630336254,-0.008138689330205826,0.2608378970020608,0
288,-0.1152597120912032,0.39167398857567104,0.08753910341386573,0.6188063298207179,0.10739421745395836,0
289,-0.5018914145098339,0.006110317857817525,0.12910574982670717,0.13667330268197417,-0.13181306079173993,0
290,0.21953582709613292,0.3710233561155053,0.05202640856751957,0.7706512053480303,0.4443082704959072,0
291,0.003094784763856885,-0.1006509147637864,-0.026514079316730648,-0.13763606587687702,0.027587297155036737,0
292,-0.22148724250925808,0.16412045870765837,-0.18083197280996866,-0.07496752209970466,-0.05237997505046893,0
293,-0.4150185383876274,-0.03754507762993421,0.019138024617933957,-0.09944716612352485,-0.06619287824946277,0
294,-0.49143125198696513,-0.09930286461333761,-0.2669951954507582,-0.0632315497699876,-0.01968136364735946,0
295,-0.48781840001800886,-0.21495134705785357,-0.28441274567035535,-0.019454330311455385,-0.01533263843414111,0
296,-0.7514693799616109,-0.11298269907796553,-0.25171003060954533,0.16090025749881687,0.13630618201970732,0
297,-0.43470097099898103,-0.10449214439182287,0.03689808958278084,0.19295411669591342,-0.07532009689007815,1
298,-0.37229680765923284,-0.36170757414513394,-0.00448761022178984,-0.12135923607231372,0.23112280182678413,0
299,-0.5961423444226827,0.07219576490829896,0.12057162198594173,0.19279594889978746,-0.11219133331873422,0
300,0.9863948278625801,-0.14300847120017707,-0.14596104555429643,0.06611091917130056,-0.024439854784214492,1
301,-0.27866672585329766,0.04363912406275496,0.017976669505672685,0.15534021906226209,0.15399747562580163,0
302,1.0319160390523165,0.028929960950229323,0.055125808407104106,0.3043060793720807,-0.09655794390550708,1
303,-0.5627115859320467,0.10776027533061107,0.04428516045365897,-0.019143956353973535,-0.10659890323564021,0
304,-0.5033686696218971,-0.03591790392828055,-0.02579494386994574,0.056317163930699805,0.13115270773979504,0
305,-0.5088297782532706,-0.08356299394022393,0.3551553240071424,0.10880983714591709,-0.008821757247072742,0
306,-0.5901999326694135,-0.23008637959832745,-0.14932630234580185,-0.10975633273948406,0.04786212405809765,0
307,-0.8715215460959265,0.058892645319407,-0.06135372248229889,0.08566080167883616,0.007060471135975415,0
308,-0.6865432601321522,-0.45618236410527246,-0.24798426280005556,0.014784933913418728,0.15901308961488322,0
309,-0.6270248711851221,-0.3696781237619804,-0.22274937143372128,0.04258959831601606,0.07271253082352708,0
310,-0.5224341048048203,-0.023525069883218536,0.08854944563401031,-0.04539859068632554,-0.1254183499653467,0
311,-0.4666717384518687,-0.461603454414234,-0.12049791094671079,0.010851804419667932,0.041586362134252874,0
312,-0.3490828207482992,-0.02250089536349005,-0.27484011165431776,0.024782086351202274,0.15639857102445734,0
313,-0.6220991867306729,-0.029630951981345632,-0.3969544030261256,-0.06824394407971016,0.05807267729613426,0
314,-0.7556077032428125,0.4837846128600828,0.16815645618480662,0.44390185201108373,-0.507442828973166,0
315,-0.7115943212805532,-0.34014448248174806,-0.11863696552648748,-0.04143850677226392,0.08604083810824666,0
316,-0.7292093552818188,-0.27018918127685815,-0.2290518405117349,0.04964290604420061,0.07015891788458326,0
317,0.415418658330342,-0.3062511136047412,-0.16042027981776374,-0.18375312865923452,0.004122182916939351,1
318,0.06995950505567626,0.9050365418313763,0.06271503107632972,0.3648440641721249,0.18224999496216443,0
319,-0.6646219245680561,-0.27516475014597636,0.03690175668428624,0.36198883569621004,0.06165038694032485,0
320,-0.2836292805419804,0.4424985817018693,-0.08139042655505518,0.15762107059760153,0.018690831244516908,0
321,0.3615568054198942,-0.6197385052634466,-0.1553782267152223,0.08387878929007438,0.010236485817704801,1
322,-0.24680811777819292,0.07688710771306674,-0.2214407462919666,-0.1445264133567394,-0.04835856511371234,0
323,1.2522504845894737,0.06580872628848623,-0.07264411399691174,-0.2160276197243338,-0.2948044961343545,1
324,-0.4800263526850021,-0.08999970790581341,-0.13298531074887499,-0.10198631234711619,0.039227085751870505,0
325,-0.4390266499080798,-0.0650806352407162,-0.11548279085191272,-0.0508298446524848,-0.12965752076221906,0
326,-0.45188393279014044,-0.27480857302618095,-0.24590362341658106,0.0026327299720115003,0.0034637545604674124,0
327,-0.7012610453706506,-0.267779897846365,-0.021619512704099633,-0.012835949910157851,0.1087705893387077,0
328,0.40874380610080535,-0.007488287763514473,0.02016171732087727,-0.12032667556006409,-0.1686931518068611,1
329,0.28633929169164124,0.09904138720797732,0.019041019143411424,0.2624230142753345,-0.14160453708801027,1
330,0.37578397310226824,0.004799612732843235,-0.22390243541916718,-0.17893448313988833,0.16147496029972966,1
331,-0.11125665988273056,0.16843857018706176,-0.07689874369515547,-0.07667132920251642,0.10497442510720532,0
332,-0.5770862283200116,0.09934408091608042,0.1379454729876062,0.1585275646371261,-0.3937191996101633,0
333,-0.6971937668108695,-0.11407851502917342,-0.08941044288611598,-0.041157785363619706,-0.0433244155227737,0
334,-0.5849471909375036,-0.16793217948680803,0.14605107802461506,-0.007604307283348471,-0.04678293545503703,0
335,0.5230384214021019,-0.1973685048363939,0.13684665246232391,0.0955492001599021,-0.15867571763040744,1
336,-0.39137534284215997,0.10453025723451755,-0.25731420910356784,-0.006466375612355203,0.15179470427937183,0
337,0.7305483429430689,-0.13659174317759915,0.14943268599604476,-0.08433610148416779,-0.00044437450997736956,1
338,-0.5128894753534253,0.16037655049628638,0.1034290024977279,0.0029444255817804455,-0.18014359526136786,0
339,1.213004449456087,-0.6857352323306939,-0.04500242807252043,0.03603136421276528,-0.1653098700214963,1
340,0.0658393789366497,0.055595763518740196,-0.17171115349794486,-0.09106938553313741,0.10252482344141807,0
341,-0.33411965897116547,0.38753166554520674,-0.027892171271247376,-0.0926237392761613,0.2016963401668226,0
342,-0.3167611892230742,0.2679805155368028,-0.19096496229602242,-0.10657463621383122,-0.04183686063550268,0
343,0.8382250293947545,-0.1959144859616332,0.1813048091449239,0.12548349126042035,-0.0797906213913397,1
344,-0.3741662417061685,0.1358205179359399,-0.24518873446539807,-0.0005112862236241728,-0.22507229664293732,0
345,-0.5083777953225749,0.3719387392796313,-0.0018219455762949306,0.4145473794212167,-0.09798074451704071,0
346,-0.5277037525700382,-0.10204130653273134,0.08448577901119145,-0.07381646510135731,-0.03836582501211367,0
347,-0.14233641466785688,-0.1903103360022721,-0.2849381718766151,-0.08476774616419872,0.09399942097365943,0
348,-0.5047189223222901,0.0576956621598092,-0.13731948815474868,-0.12466651309525673,-0.09947391568289357,0
349,-0.38994774850929714,0.2166533354098676,-0.23165696736869296,0.09459552131158194,-0.2470935945943395,0
350,-0.6443304683601856,-0.21729763251773968,-0.10400110118952939,0.054480672797977824,0.0453351512600639,0
351,0.9230844243845413,0.7110228112879798,-0.11370327320217341,0.22960087354194852,-0.02877798048244522,1
352,1.8260975939183866,-0.42585805410611977,-0.3876512697223882,0.05961859184440084,-0.07139524032766424,1
353,0.3016726603790565,0.030531385437719348,0.25289517998077776,-0.0036064083608461812,-0.10184641564276492,1
354,-0.5675166239016454,-0.02303540572654761,-0.19797144240617937,0.2867296346123646,0.23995076122272269,0
355,-0.19971535150595915,0.05558973431950023,0.01973245277723902,0.2832211949994431,0.20117582410536292,0
356,0.01604235230530679,0.2624453149959461,-0.0073482586773376355,0.12370934863032128,-0.03006472073769438,0
357,-0.4625391314609459,-0.2832628632263698,-0.008216010894360436,-0.013960111195886369,0.006994179558128972,0
358,-0.5929182101571061,0.2051334123627623,-0.1128972938859491,0.3216098510916516,0.05295183543692775,0
359,-0.569429586448403,0.10595485901164527,0.03737432396688908,-0.0011910075933407856,-0.08911890527103242,0
360,-0.7139190320173106,-0.4119900645301202,-0.033621608797703165,0.08765742859128571,0.05185057297018438,0
361,-0.3781318113595786,-0.1815962870387644,0.1871551036122955,0.007500113609949054,-0.008490326893112521,0
362,-0.3609488047016073,-0.03272154379451303,0.03497393396204517,-0.05692095333698985,-0.0496650093415309,0
363,-0.06977090974171048,-0.3222575694325938,-0.02339004367915023,0.023685923225113564,-0.04905936423999306,0
364,-0.4382864163779095,-0.2134253880824436,-0.11074228136782509,-0.14634473199622566,0.09418180904159558,0
365,0.51716499359952,-0.5513221675064106,-0.06326638368381769,-0.014435483071744405,-0.01251369691928128,1
366,0.9398550120710836,-0.2178795472750424,0.23079039687763978,0.3126852783693354,-0.06749836218432892,1
367,-0.3241075952337086,-0.030899022774992995,-0.04712460479916715,-0.15819488607468607,-0.01477516440859226,0
368,0.7948594934655613,-0.8841643600783284,-0.19592215357204726,0.11237047362482495,-0.19074749448212203,1
369,1.2136456760961694,-0.4235591584068632,-0.1871369627254965,0.04877558766218466,0.016801690578633087,1
370,0.7094822492880982,0.19340028145902263,0.0993769774525236,-0.16696872635848706,0.05511763632599596,1
371,-0.3231933278743776,-0.30028198476505613,-0.3344022153830878,-0.029007469717755557,0.12395091219708704,0
372,0.7289336779259338,-0.28608577301457566,-0.2881772440203707,0.05072520206695422,0.06871982609268466,1
373,0.6842007140997214,-0.4999406918785635,-0.2544581250231474,-0.12522991927340793,-0.008575137781996476,1
374,-0.3751642800357409,-0.16689387187875038,-0.1706383930313846,-0.1029784363161958,0.06392470200583925,0
375,0.05036573120158026,-0.020172508782705347,-0.27822497375666316,-0.08712224395484966,0.0253453835068929,0
376,0.1949352349892174,0.8146331142601457,0.02590414972769447,0.24962720907469446,0.5192590667720699,0
377,-0.43139619278519226,-0.32589522753568195,0.4254088221294636,-0.14116676875739462,0.07357420106823859,0
378,-0.2222033029361163,0.013378161187521581,-0.1942150087293087,-0.15356498591344464,0.16638294180497043,0
379,0.6399631595878372,1.0088557949613373,0.06190322970559644,-0.610160388827243,0.025068379377027484,1
380,-0.13412504859264437,0.3656787650057551,-0.2663218230413053,-0.1347663131454284,-0.20564604508814446,0
381,-0.4991896756719602,0.04207692353351738,-0.11555862281238151,-0.0364971765778307,0.05823790301021964,0
382,-0.23660251728352,0.07492274178994315,0.2496372316838833,0.11475805720556354,0.4931978464808887,0
383,-0.11198542825994408,0.2778324292337465,-0.07367539613924003,-0.09732212499180518,0.11163036982645279,0
384,-0.30643494694156387,-0.12056897121107964,-0.2660138902676768,-0.10343949569078888,0.2058770038768258,0
385,-0.041762444376578306,-0.20745149082837794,0.22923254297696613,0.018422932440877966,0.007896190256882074,1
386,-0.32768738345144593,0.025727013867163657,-0.1737834504500769,0.018920320171469735,0.28610150888141667,0
387,-0.5115384651337785,-0.37611286142253414,-0.1320091715443134,0.026890707947476486,0.21471392752056023,0
388,-0.21846884029931232,0.40007142732199347,-0.11162699005685653,0.27522806272907524,0.4233618372356453,0
389,0.6932363303133057,-0.1304954666795306,0.2000969631832148,0.4511959542059758,-0.017067191156863018,1
390,-0.5692632355814053,0.14126678700146364,-0.32482714298931653,-0.08664285258200434,-0.05508113186081831,0
391,-0.7108727648108578,0.32584955948366096,0.06132945228030603,0.16790889636746903,-0.29300364726851125,0
392,0.673909465642876,0.1718630945816246,-0.011362300938828245,-0.1179759676046264,-0.08687801763962895,1
393,1.3246780181369602,-0.04115247576629574,-0.10736483012480506,-0.13399750407785666,-0.02269080271620914,1
394,-0.32282676105000363,0.07198330188431737,0.02700513731619048,-0.017654628045277555,-0.19246293582543095,0
395,-0.38987512934251006,-0.267852503780176,0.02948664731045643,0.028064585730632034,0.04112005615718503,0
396,-0.006816101147519451,0.04907507980994928,0.0071583504662254965,-0.1393435519822583,-0.007114437790024355,0
397,-0.30768967434371375,-0.1233349736571671,-0.05062969617432014,0.18606552476698873,0.26012780670799324,0
398,-0.5782451486229402,-0.04646395209775959,-0.1300263551811037,-0.12987175771795434,0.20808148168959512,0
399,-0.4512816721037598,-0.02987893250951102,-0.008244545418301361,-0.05199155599121365,-0.007595175171355216,0
400,1.0858152317044907,0.39364327083152395,-0.10642307673193749,-0.2700750833159074,0.03054652797100835,1
401,-0.5031242711929305,-0.12701037904165569,-0.22797359197668846,-0.10605310110386258,0.008670328788518483,0
402,-0.34086220612692425,-0.0821299759928906,0.05008240482134332,0.10483478336507321,0.18722376524257608,0
403,-0.3474865363725731,-0.032676204412985035,-0.10863333277199234,-0.13867864565478613,0.015136376563634807,0
404,-0.5874928558760464,-0.20291092779504302,-0.2001136235501734,0.1754852993852517,-0.0027388414148909216,0
405,-0.39755033644293253,0.09673268804850574,0.0764358836788016,0.08090744942069045,-0.0577270458904382,0
406,-0.09094170694973724,-0.2694841004663763,-0.26714032842374147,-0.09359584162440739,0.032060394428066,0
407,-0.309865340537557,-0.041470375021221764,0.2109947763753483,0.27252160701432715,0.25421394373300454,0
408,0.5203099283147525,-0.12590014642007366,-0.10233921938035953,-0.11804694876418621,-0.05103810413157933,1
409,-0.31575007257052756,-0.03963594614563848,0.12185356082378176,0.015431025505594054,-0.08376570912625374,0
410,-0.4111546192142332,-0.04656187456660132,0.23404049192192872,-0.22820206150046446,-0.07582971512674282,0
411,-0.4461789274220974,0.0736612547401659,0.005637539909736745,-0.119406501343729,-0.13610937406596124,0
412,-0.6614612483067942,0.10511505673367695,0.22326391450295235,-0.02590932877343963,0.2449881920404076,0
413,0.04765173733699774,-0.0799223297417522,0.18955388786784624,-0.07296339234561279,0.1380457603726699,0
414,-0.17010312479245138,-0.34693068111812214,0.48050637662394957,0.07024954907108853,-0.13966321998164707,1
415,-0.3252785096718318,0.12100701828329663,0.10691378151832133,-0.024693434668626717,-0.1455681044659265,0
416,-0.5327107146794384,0.29463044487633294,0.3535064040255304,0.18868201885746674,-0.3775025194467905,0
417,0.7710553192653533,0.07766566086519927,-0.030084787910620747,0.1460686105998442,-0.12477999593966496,1
418,-0.44200110303969825,-0.02386314826363702,-0.29778346836770697,-0.07904787346748576,0.05122465487900859,0
419,-0.5549924819386985,-0.018622421921846852,0.19775174034279222,0.0036922446887204916,-0.1791219426092918,0
420,-0.3570639455368353,0.09266958159952288,0.10269839205646758,-0.01240103182070103,0.005195467746053266,0
421,0.2285573617281793,0.32421805713862906,-0.2320220639192232,0.26679079426278035,0.0409273771788,0
422,-0.23535593590588805,0.16789245538743872,-0.20869569319383363,-0.07895324372493301,-0.048696741791196374,0
423,-0.0008586269560405634,0.03108442617425288,-0.01858676511822201,-0.09932211242941653,0.19966420565358323,0
424,-0.46239262635439055,0.35115895898401805,0.038777515680109065,0.23042133532358286,-0.40924666147177424,0
425,-0.7381341915429416,-0.06464657228557996,0.20779308480420708,-0.058799244709968196,-0.0029470685022525128,0
426,-0.2765553252571377,0.3533574743993676,-0.10552471205256356,0.013006760257725977,0.08560152049918725,0
427,-0.39695362408905843,0.05174586842861475,0.26711651630497313,-0.0430084868702022,-0.060336712224063796,0
428,-0.7063291131715121,-0.1343326821510179,-0.0799061842404529,0.022699805124904653,0.07447108458516276,0
429,-0.5961238578284236,-0.3040283797618323,-0.06432462771523502,0.06090753770063568,0.056592299228501584,0
430,0.8572976031419409,0.5002574113642065,0.025702448010724226,-0.1541357893734973,0.43330204513910614,1
431,-0.1991860949773899,0.30824526195422686,-0.03009241380539825,0.06758928289536338,-0.008449995169334241,0
432,0.8296620102777184,-0.11927822109820643,-0.17097653878661045,-0.011856154391935844,-0.07710421877135883,1
433,0.6645885003230115,-0.14737944746039086,0.11582900648152805,0.16627802878858688,-0.058197975244313666,1
434,-0.29806223924063413,-0.2670535820702688,-0.16033229969007617,-0.04074580100254734,0.046956404741410294,0
435,0.2153043261374021,0.1188074884015899,0.035114189903255814,-0.35205829172457087,-0.008585910417367257,1
436,-0.37052551020682933,-0.06000798211617947,-0.015431528577269205,-0.049594834109035695,-0.08575948512917791,0
437,-0.33088635697142155,-0.1978389395370868,-0.11762943053016767,0.05370613450258662,-0.019553091416412958,0
438,-0.3978019837436388,-0.2879618692617734,0.12818185705945573,0.04629579024425643,-0.0368946084843101,0
439,-0.43909430121461945,-0.33046982059045527,-0.19083271190049778,-0.00838061949918263,0.1317131682981178,0
440,-0.055304218245971135,0.312701174217921,0.054345315524369296,-0.05806360374123705,0.2914323898041161,0
441,0.43201169284782504,-0.22102662763579836,0.32206071119961033,-0.045701581688868946,0.1876232452823044,1
442,-0.5360244114482705,-0.31865996335803093,-0.21905468808586756,0.034106426401141025,0.09844126940470503,0
443,-0.672145877974243,0.020410864990273208,0.13660818153504473,0.24938188908675646,-0.10441985288210187,0
444,0.27379447672063084,-0.2920792897979634,-0.2174742650669598,-0.15587312250016366,0.12953566719268317,1
445,-0.19399458738382214,0.1437952531759889,0.2103973281177194,-0.012404849052718584,-0.06018794983094765,0
446,0.6397823475879245,-0.1983850649601394,0.3144402465173151,-0.2802995375480958,0.08033991308822161,1
447,-0.20905136190239496,-0.15204645982674023,-0.1195516378819851,-0.11819407056146392,-0.040469224699390335,0
448,-0.13517101996781725,-0.222266928971341,0.0998764468335141,-0.07186159073611768,0.21723986055129324,0
449,0.8205116727785488,-0.5340585139318271,0.006949081731405041,-0.0579468773502897,0.025812325354790076,1
450,-0.23051655320101122,0.16173828509575222,0.24678399667428416,0.18457408551300486,0.5104970996022129,0
451,0.4815965312954292,-0.38441556510943503,0.12917777219442952,0.046058550152958275,-0.12316693397943296,1
452,-0.3500703990128228,-0.03900879629011809,0.5150194641912801,-0.04194227683872037,0.06448016399914168,0
453,-0.1395175947102843,-0.07529282890322692,-0.3320782014753637,0.008883337061174985,-0.07922334140792228,0
454,-0.38164440316959947,-0.12704793636044623,-0.11181803068221591,-0.17795442580432255,0.018812790955047384,0
455,-0.26992424993160474,-0.2402999419383582,0.6072625644937488,-0.04574507829465057,-0.03261063611174502,0
456,-0.24428132229419494,0.09124245615079864,0.5935287247447502,0.017330871733456182,-0.1250165057540191,0
457,-0.3979763808023898,-0.2454242405583556,0.32942978556690455,-0.12361151205494182,-0.049991688473443825,0
458,-0.4595774939291048,-0.2974502614711565,0.28239686470833314,-0.08690622016285635,-0.04304511243643683,0
459,-0.6334783381963339,-0.07811555425342213,0.523676144989657,-0.05837853342936216,0.019811028871200866,0
460,0.47958066377087505,-0.21644444528017903,0.23845094490415436,-0.004582903284803944,-0.20004027265086602,1
461,2.1879567808173976,-0.8789227116172971,-0.05551177265221962,0.6563879419372184,-0.1792107272595048,1
462,-0.3580610423762209,-0.3769323453370985,0.31205094789059834,-0.050987290377043776,0.12877893885069402,0
463,-0.4423093014588747,-0.018781935696753387,-0.012706841390184681,-0.13363349208158815,0.04465805369359856,0
464,-0.3386973292616884,-0.23839257168575448,-0.04390953759409138,-0.1428867633191342,0.1539639526909925,0
465,0.16254325355257684,0.2652205867349013,0.060528576247585224,-0.11106860703324131,0.5347725121937192,0
466,-0.03839917872430509,0.03835597816233194,0.0336045911984095,-0.10302387474310748,0.2180221772603788,0
467,-0.6639547890534295,0.10710200616738398,0.07018148307778578,0.02605334249229622,-0.13181417525397862,0
468,0.8478825548131538,0.1577151641939666,0.10009871251573091,0.2389580077436865,0.365716227850142,1
469,0.05046247492199139,0.4838653386076445,-0.004333244220376729,0.03954522637771625,-0.18766824213353098,0
470,-0.49797026725162014,0.19727942024067482,0.06751620978355208,0.020899837543819945,-0.08698048719064691,0
471,-0.40237413213791834,-0.1634379673291752,0.4905569824883657,0.2229253731244017,-0.10674568219722576,0
472,-0.14242774215843126,-0.23643680639866105,-0.2593325714299482,-0.13700761600477185,0.2399290514663804,0
473,-0.6223191399109981,-0.2473386476722656,0.7370539910953985,0.2643137713270321,-0.16835070072817063,0
474,-0.3249987650877768,0.3013710290802352,-0.1810304174819088,-0.19590600290434906,0.17405907338183174,0
475,-0.26035790491434463,-0.00905729426881477,-0.20563600877812663,-0.17656992982248812,0.11625988877394737,0
476,-0.04841442359716828,-0.12174658982262722,0.061605956318221355,-0.07037343084753134,0.20430218019754295,0
477,-0.43969686266466174,-0.30585884839829025,-0.10251651701195368,-0.0947645508410184,0.19780711123314215,0
478,-0.3696825368734976,0.1794639572904421,-0.12421085426745399,-0.0824717888179367,0.006962015969623879,0
479,0.609561498242669,0.3056790169639042,-0.1123602145997817,0.10820732589867765,0.16677435373997856,1
480,-0.44418481134818993,-0.07646589423195509,0.07396693673881309,-0.10445666470922768,0.07512635103598643,0
481,-0.34166904060388487,-0.33556690466424843,0.034380671940793604,-0.0936179597516732,0.12427243539075494,0
482,-0.12598711091936302,0.10558143387691706,-0.3107010307187773,-0.1926706375558763,-0.03176894511589822,0
483,-0.2961619881891759,-0.15822354366194227,-0.08889735961440443,-0.09486360667193532,-0.004228008613149628,0
484,0.10834816831269976,0.010574674277261567,-0.48308618480721954,-0.17614182432472114,0.0549298323386999,0
485,0.2003481129236732,0.5428737617644863,-0.09565180769133715,0.30163868457482673,0.3365079167556313,0
486,-0.2760966528472282,-0.34009896021174935,-0.03660636544892865,-0.1170520839015871,0.1376221116252897,0
487,0.858790705739641,-0.15935590386102433,-0.04668616844495365,-0.10917499456303632,-0.029354849318934142,1
488,-0.29670165823891614,0.14859481261122048,-0.13591165757521514,-0.019654135784006436,-0.205861155986805,0
489,-0.06472030726379284,-0.36459446749290714,0.005895434237488572,-0.2103785896606011,0.08558279100256079,1
490,-0.432656159613115,-0.1418774698025593,0.23916597122763242,-0.17480198415904089,0.012219405039771529,0
491,-0.1836063444439296,-0.6615270129638733,-0.2662020790653581,0.10231733146817255,0.14678839966425022,0
492,0.4452992717930837,-0.1867906085454331,-0.040763403820625765,0.17851201120632731,-0.1556987397368725,1
493,-0.6728903088342965,-0.16899018149517545,-0.17339078492905372,0.27320981731392097,0.04886727716618357,0
494,-0.4541339814048339,-0.1918612434382788,0.17888071087230928,0.051716414845042746,0.027168103081495802,0
495,-0.15836641843879454,-0.24017699497493938,0.10136021223940164,0.013497036268403184,-0.004197367514653501,0
496,0.003706416106281337,0.2631998110741681,-0.13672234802512961,-0.24145573613689214,0.04628846222194736,0
497,-0.329619404451712,-0.07503097712204912,-0.058395503637359666,-0.2105983018114074,0.08119363598070169,0
498,0.5702705151088454,-0.14075444379899973,-0.19329565946008137,0.1008336540358198,0.0007073199500196995,1
499,0.9060481863364129,-0.24270066604713053,-0.021096103565389466,-0.0549795379777586,0.004099809633329683,1
500,-0.047049123813738526,-0.08835685448284579,-0.2002269814801534,-0.00650076310035965,0.09554033064463495,0
501,0.38177395448060886,0.4851203522527002,0.20843518788517224,-0.08891812360593515,-0.2125165066098573,1
502,-0.2386403609136925,0.21064625572741622,-0.14902523432612738,-0.011890106599930889,-0.24828041782489,0
503,1.0950426387348207,-0.736487554752428,-0.21627267602808023,0.21922887102313543,0.049223267193505435,1
504,0.015352896072140363,1.1176759829329128,-0.3656681966414027,0.0853570577801154,-0.3257030702500746,0
505,0.037938463698978235,1.1186648808136643,-0.24751126880427815,0.135482898436882,-0.2152086295638577,0
506,-0.2045132292559233,0.24577525825247215,-0.031108970359940022,-0.1285582768259446,-0.02110585573728188,0
507,-0.2592825070128536,0.5311718147823852,-0.1392850705498499,-0.013763404527328929,-0.19891677821579384,0
508,-0.08959355435807653,-0.26262867301804893,-0.2990603559169798,-0.06592041768658555,0.0212687500503647,0
509,0.6787821683509832,0.4153597489191147,0.2702080228163618,-0.09074434207008983,0.01851699242479124,1
510,-0.3094703954774727,0.18652661673793788,-0.19733523988819543,0.06089246453271255,0.3478441624430797,0
511,-0.3771158688349406,-0.3339996138365526,-0.25412719821679863,0.0183341376712162,0.06129710194057466,0
512,0.40301930631511557,0.35607510147408633,0.007771293547053357,-0.2613481569017461,-0.05234604717997686,1
513,-0.14893300176026317,-0.18380408184371183,-0.31304727871054794,-0.016327255184717535,0.04666085924138914,0
514,-0.05678575192866539,-0.2514968063235412,0.03320437208076577,-0.07253670336568188,0.06563207810933924,1
515,-0.3678881387963965,0.1290686384205241,-0.05068549036286674,-0.049634789792746235,-0.18059912804756478,0
516,0.4957712366406498,-0.23911718803887894,-0.09328415436723657,-0.08080655185460377,-0.11656094747985161,1
517,0.6151535255394206,-0.3069034814365624,-0.1307963417594883,-0.09418081627736168,0.01063393083773673,1
518,-0.05129241689384493,0.20787682848106695,-0.0840322178388603,-0.04493398110391637,-0.12417970743522953,0
519,-0.2262231372148452,0.15460385920843442,-0.14657160957153023,-0.052809099065071724,-0.20982903829030503,0
520,-0.34448736402598423,0.6869237720540826,-0.24844673218520474,0.09544686577100604,-0.4858726919236196,0
521,1.4104195744426844,-0.4307372732216018,-0.18570626327731962,0.0829226844512811,-0.036385464174949214,1
522,-0.6812560502366446,-0.11612332174173988,0.09479731940138802,-0.07823927312427015,0.0097517193219826,0
523,-0.08512032093629741,0.09657103747234151,-0.011302733171495495,-0.06673323698013688,-0.02376571281146161,0
524,-0.5264859855160221,0.19117265881498943,-0.046944038749346446,-0.05566418792538146,0.000980384395142254,0
525,-0.5458654766744959,0.4079727037052279,-0.233114772800049,-0.2112756322258702,-0.054456465288827215,0
526,-0.06551757534632378,0.07493094490236475,-0.08863706518582244,-0.3540428193160111,-0.08857042266966254,0
527,-0.4054738884742233,-0.08454788419847668,-0.28090620771073166,-0.24278467494553874,0.052263775539767285,0
528,-0.048593713624137086,0.16371822457942145,-0.23733599228681806,0.4072347517635388,-0.1598091887525162,0
529,-0.38286743404977924,0.107074113003001,-0.33801747607033145,-0.09774983514736113,-0.11587069865225409,0
530,-0.2525988705902291,0.08540765088139755,0.0711436574661747,0.03827317330043311,-0.10135388193325298,0
531,-0.2680048802156974,0.15859160665265262,0.074527602984162,-0.2748744885587418,-0.07526190015569055,0
532,-0.358512715429711,-0.18736868571644455,-0.19846125600534037,-0.19267407748532348,0.014765288718249026,0
533,0.6371834000193877,-0.4184230556547662,-0.008710420114949519,0.254898533047263,-0.06841469199377738,1
534,-0.3345598871549794,0.19965412271174246,0.06607932717628956,-0.02408044057789567,0.06526372346910968,0
535,0.9082852349888428,-0.2759843376680798,-0.15498001304192116,0.04499286538740053,-0.050772888789525315,1
536,0.14511965744624822,0.05973955352978089,0.24947962622243233,-0.08419297674337414,0.010181575430301723,1
537,-0.00041827734411011653,0.4960464191381519,0.2570793804334168,-0.04069299287769198,-0.28290596450058875,0
538,-0.7826660036390726,0.2800110067371731,0.377002808417179,0.06399965870916909,-0.16980320899224927,0
